,Age,Borough,Interests,Biography,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
85,1,BROOKLYN,"['Food and Agriculture', 'Health services', 'Child services']","['I worked as a farmer and mentor in Plainfield Heritage Farm.', 'I imagine serving free food and vegetables in our local community shop.', 'I enjoy helping and caring for people within my community.', 'I imagine helping with blood donations and helping make health resources accessible to patients.', 'I really care about making the world safer for kids.', 'I really care about making the world safer for kids.']",1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
86,2,STATEN IS,"['Advocacy and Justice', 'Technology and Innovation', 'Recreation and Leisure']","['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I want to make a difference in the world.', 'I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'I participated as a guest speaker in a webinar about machine learning.', 'Helping conduct swimming and other field games and mentoring team-spirit.', 'I worked as a guitarist in a local restaurant for six months.']",0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
87,1,QUEENS,"['Environment and Climate change', 'Outreach and Advertising', 'Recreation and Leisure']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'Throughout my university years, I was the outreach coordinator for my program.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I am really passionate about sports and want to teach them to other people.', 'I think play and sports are important for children’s development.']",0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
88,1,QUEENS,"['Health services', 'Environment and Climate change', 'Recreation and Leisure']","['I enjoy helping and caring for people within my community.', 'I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'I participated in several nature cleaning activities.', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.', 'I want to host outdoor events in my community to promote active living.', 'Last summer, I coached a U16 girls soccer team.']",1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
89,1,QUEENS,"['Advocacy and Justice', 'Technology and Innovation']","['I helped with organising several conferences and workshops related to women rights', 'I helped with organising several conferences and workshops related to women rights', 'I hope to salvage old computers and repurpose them into something new and usable.', 'Teaching basic internet applications to people and helping them with smart technology.']",0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
90,1,BROOKLYN,"['Food and Agriculture', 'Technology and Innovation', 'Recreation and Leisure']","['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I imagine serving free food and vegetables in our local community shop.', 'I participated as a guest speaker in a webinar about machine learning.', 'Teaching basic internet applications to people and helping them with smart technology.', 'Helping conduct swimming and other field games and mentoring team-spirit.', 'I think play and sports are important for children’s development.']",0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
91,1,BRONX,"['Education', 'Recreation and Leisure', 'Social services']","['I would like to support less privileged people in their learning process and education supplies they can’t afford.', 'I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'I worked as a guitarist in a local restaurant for six months.', 'I want to host outdoor events in my community to promote active living.', 'I would like to conduct social and psycho-social assessments', 'I helped with preparing food for the homeless']",0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
92,2,QUEENS,"['Education', 'Environment and Climate change']","['At a summer bootcamp, I taught French to primary and secondary school students.', 'I helped as a learning and development coordinator for AI4Good summer lab.', 'Environmental degradation needs to be stopped.', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.']",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
93,1,MANHATTAN,['Outreach and Advertising'],"['I really want to interact with the public.', 'Contributing in small startups and equipping people with the right resources.']",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
94,1,BROOKLYN,"['Social services', 'Education', 'Food and Agriculture']","['I imagine helping and fostering senior citizens with their daily needs.', 'I imagine helping and fostering senior citizens with their daily needs.', 'I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'At a summer bootcamp, I taught French to primary and secondary school students.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.']",0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
95,1,BRONX,['Advocacy and Justice'],"['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I imagine standing up for people/animals less spoken for, through petitions and marches.']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
96,1,MANHATTAN,"['Health services', 'Advocacy and Justice', 'Education']","['I imagine helping with blood donations and helping make health resources accessible to patients.', 'There isn’t equal access to medical services.', 'I want to make a difference in the world.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I helped as a learning and development coordinator for AI4Good summer lab.', 'I believe everyone should have the right to go to school.']",1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
97,1,BRONX,"['Education', 'Environment and Climate change', 'Advocacy and Justice']","['I would like to teach children subjects such as math and science.', 'I would like to support less privileged people in their learning process and education supplies they can’t afford.', 'Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I take social issues such as gender discrimination very seriously and want to create an equitable society.']",0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
98,1,BROOKLYN,"['Technology and Innovation', 'Health services']","['Teaching basic internet applications to people and helping them with smart technology.', 'I was a guest panelist for a computer science and technology webinar.', 'I enjoy helping and caring for people within my community.', 'I worked as a nurse in a hospital during Covid when there was lack of workforce.']",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
99,1,BROOKLYN,['Health services'],"['I imagine helping with blood donations and helping make health resources accessible to patients.', 'I want to move patients from one location to another in the hospital']",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
100,1,BROOKLYN,"['Recreation and Leisure', 'Advocacy and Justice', 'Environment and Climate change']","['I am really passionate about sports and want to teach them to other people.', 'I worked as a guitarist in a local restaurant for six months.', 'I helped with organising several conferences and workshops related to women rights', 'I helped with organising several conferences and workshops related to women rights', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.', 'I participated in several nature cleaning activities.']",0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
101,1,BROOKLYN,['Education'],"['I helped as a learning and development coordinator for AI4Good summer lab.', 'I helped as a learning and development coordinator for AI4Good summer lab.']",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
102,1,QUEENS,['Food and Agriculture'],"['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.']",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
103,1,BRONX,['Technology and Innovation'],"['I participated as a guest speaker in a webinar about machine learning.', 'Helping people with technology is really cool to me.']",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
104,1,BRONX,"['Technology and Innovation', 'Food and Agriculture', 'Technology and Innovation']","['I participated as a guest speaker in a webinar about machine learning.', 'Teaching basic internet applications to people and helping them with smart technology.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.', 'I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'Helping people with technology is really cool to me.']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
105,1,BROOKLYN,"['Health services', 'Child services']","['I want to move patients from one location to another in the hospital', 'I enjoy helping and caring for people within my community.', 'Helping children with vaccination drives and childcare facilities like crutch and daycare.', 'I provided support for the child and family during the child abuse investigation process.']",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
106,1,MANHATTAN,['Health services'],"['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'I worked as a nurse in a hospital during Covid when there was lack of workforce.']",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,0,QUEENS,['Child services'],"['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.', 'I provided support for the child and family during the child abuse investigation process.']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
108,1,BRONX,"['Food and Agriculture', 'Technology and Innovation']","['I am passionate about the food industry as I really like promoting healthy eating habits.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.', 'I hope to salvage old computers and repurpose them into something new and usable.', 'I participated as a guest speaker in a webinar about machine learning.']",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
109,1,BRONX,"['Environment and Climate change', 'Social services']","['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.', 'Environmental degradation needs to be stopped.', 'I would like to conduct social and psycho-social assessments', 'I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.']",0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
110,1,QUEENS,"['Technology and Innovation', 'Child services']","['Helping people with technology is really cool to me.', 'Teaching basic internet applications to people and helping them with smart technology.', 'It is so fun working with kids and I love playing with them.', 'I really care about making the world safer for kids.']",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
111,0,BROOKLYN,"['Child services', 'Advocacy and Justice', 'Recreation and Leisure']","['I really care about making the world safer for kids.', 'Helping children with vaccination drives and childcare facilities like crutch and daycare.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I want to host outdoor events in my community to promote active living.', 'Helping conduct swimming and other field games and mentoring team-spirit.']",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
112,1,BRONX,['Outreach and Advertising'],"['Contributing in small startups and equipping people with the right resources.', 'I want to promote upcoming events hosted by local businesses or artists.']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
113,1,QUEENS,"['Environment and Climate change', 'Outreach and Advertising']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.', 'I want to promote upcoming events hosted by local businesses or artists.', 'Contributing in small startups and equipping people with the right resources.']",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
114,1,QUEENS,"['Education', 'Outreach and Advertising', 'Technology and Innovation']","['I believe everyone should have the right to go to school.', 'I helped as a learning and development coordinator for AI4Good summer lab.', 'Throughout my university years, I was the outreach coordinator for my program.', 'Throughout my university years, I was the outreach coordinator for my program.', 'I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'I hope to salvage old computers and repurpose them into something new and usable.']",0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
115,1,BROOKLYN,"['Recreation and Leisure', 'Advocacy and Justice', 'Advocacy and Justice']","['Helping conduct swimming and other field games and mentoring team-spirit.', 'Helping conduct swimming and other field games and mentoring team-spirit.', 'I want to make a difference in the world.', 'I imagine standing up for people/animals less spoken for, through petitions and marches.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I take social issues such as gender discrimination very seriously and want to create an equitable society.']",0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
116,1,QUEENS,"['Environment and Climate change', 'Food and Agriculture']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'I think everyone should have access to enough to eat to be healthy.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.']",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
117,1,MANHATTAN,['Health services'],"['I worked as a nurse in a hospital during Covid when there was lack of workforce.', 'There isn’t equal access to medical services.']",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,2,QUEENS,"['Environment and Climate change', 'Education']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I participated in several nature cleaning activities.', 'At a summer bootcamp, I taught French to primary and secondary school students.', 'I believe everyone should have the right to go to school.']",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
119,1,MANHATTAN,"['Advocacy and Justice', 'Outreach and Advertising']","['I take social issues such as gender discrimination very seriously and want to create an equitable society.', 'I helped with organising several conferences and workshops related to women rights', 'Worked as an outreach program coordinator for Edmonton Horticultural Society.', 'I want to promote upcoming events hosted by local businesses or artists.']",0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
120,1,QUEENS,"['Advocacy and Justice', 'Recreation and Leisure']","['I take social issues such as gender discrimination very seriously and want to create an equitable society.', 'I helped with organising several conferences and workshops related to women rights', 'I worked as a guitarist in a local restaurant for six months.', 'I think play and sports are important for children’s development.']",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
121,1,BROOKLYN,"['Food and Agriculture', 'Environment and Climate change']","['I am passionate about the food industry as I really like promoting healthy eating habits.', 'I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.', 'I want to help conduct a protest outside of the city centre to raise awareness for climate change.', 'I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.']",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
122,0,BROOKLYN,"['Outreach and Advertising', 'Environment and Climate change', 'Technology and Innovation']","['I really want to interact with the public.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I participated in several nature cleaning activities.', 'Environmental degradation needs to be stopped.', 'Teaching basic internet applications to people and helping them with smart technology.', 'Helping people with technology is really cool to me.']",0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
123,0,QUEENS,['Recreation and Leisure'],"['I think play and sports are important for children’s development.', 'Last summer, I coached a U16 girls soccer team.']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
124,1,BRONX,"['Education', 'Advocacy and Justice', 'Technology and Innovation']","['I believe everyone should have the right to go to school.', 'I helped as a learning and development coordinator for AI4Good summer lab.', 'I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I helped with organising several conferences and workshops related to women rights', 'Helping people with technology is really cool to me.', 'I participated as a guest speaker in a webinar about machine learning.']",0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
125,1,QUEENS,"['Recreation and Leisure', 'Education', 'Advocacy and Justice']","['I am really passionate about sports and want to teach them to other people.', 'Helping conduct swimming and other field games and mentoring team-spirit.', 'I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'I would like to support less privileged people in their learning process and education supplies they can’t afford.', 'I helped with organising several conferences and workshops related to women rights', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ']",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
126,1,BROOKLYN,['Food and Agriculture'],"['I worked as a farmer and mentor in Plainfield Heritage Farm.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
127,1,MANHATTAN,"['Advocacy and Justice', 'Education']","['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I want to make a difference in the world.', 'I believe everyone should have the right to go to school.', 'I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.']",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
128,2,QUEENS,['Outreach and Advertising'],"['I like to engage in community service and help people advertise themselves to the public.', 'I like to engage in community service and help people advertise themselves to the public.']",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
129,1,MANHATTAN,['Health services'],"['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.']",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130,1,BRONX,"['Advocacy and Justice', 'Outreach and Advertising']","['I want to make a difference in the world.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I want to promote upcoming events hosted by local businesses or artists.', 'Throughout my university years, I was the outreach coordinator for my program.']",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
131,1,MANHATTAN,['Education'],"['At a summer bootcamp, I taught French to primary and secondary school students.', 'I helped as a learning and development coordinator for AI4Good summer lab.']",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
132,1,BRONX,['Social services'],"['I sorted and tagged clothing donations for homeless people at Salvation army for three years.', 'I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.']",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
133,2,BROOKLYN,"['Health services', 'Technology and Innovation']","['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'Teaching basic internet applications to people and helping them with smart technology.', 'Helping people with technology is really cool to me.']",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
134,1,BROOKLYN,"['Food and Agriculture', 'Food and Agriculture', 'Health services']","['I am passionate about the food industry as I really like promoting healthy eating habits.', 'I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.', 'I am passionate about the food industry as I really like promoting healthy eating habits.', 'I imagine serving free food and vegetables in our local community shop.', 'There isn’t equal access to medical services.', 'I want to move patients from one location to another in the hospital']",1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
135,1,BRONX,"['Outreach and Advertising', 'Advocacy and Justice', 'Outreach and Advertising']","['Worked as an outreach program coordinator for Edmonton Horticultural Society.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I take social issues such as gender discrimination very seriously and want to create an equitable society.', 'I take social issues such as gender discrimination very seriously and want to create an equitable society.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I really want to interact with the public.']",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
136,2,BROOKLYN,"['Environment and Climate change', 'Recreation and Leisure']","['Environmental degradation needs to be stopped.', 'I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I want to host outdoor events in my community to promote active living.', 'I want to host outdoor events in my community to promote active living.']",0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
137,1,QUEENS,"['Education', 'Food and Agriculture', 'Food and Agriculture']","['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'I would like to support less privileged people in their learning process and education supplies they can’t afford.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I am passionate about the food industry as I really like promoting healthy eating habits.', 'I imagine serving free food and vegetables in our local community shop.', 'I imagine serving free food and vegetables in our local community shop.']",0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
138,1,BRONX,['Recreation and Leisure'],"['I am really passionate about sports and want to teach them to other people.', 'I want to host outdoor events in my community to promote active living.']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
139,1,BRONX,['Technology and Innovation'],"['I hope to salvage old computers and repurpose them into something new and usable.', 'Helping people with technology is really cool to me.']",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
140,1,MANHATTAN,"['Child services', 'Environment and Climate change']","['I really care about making the world safer for kids.', 'I really care about making the world safer for kids.', 'I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I participated in several nature cleaning activities.']",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
141,1,QUEENS,"['Environment and Climate change', 'Outreach and Advertising']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I want to help conduct a protest outside of the city centre to raise awareness for climate change.', 'I like to engage in community service and help people advertise themselves to the public.', 'Worked as an outreach program coordinator for Edmonton Horticultural Society.']",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
142,1,BROOKLYN,"['Advocacy and Justice', 'Advocacy and Justice']","['I helped with organising several conferences and workshops related to women rights', 'I want to make a difference in the world.', 'I helped with organising several conferences and workshops related to women rights', 'I helped with organising several conferences and workshops related to women rights']",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
143,1,BRONX,['Outreach and Advertising'],"['Contributing in small startups and equipping people with the right resources.', 'I want to promote upcoming events hosted by local businesses or artists.']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
144,1,QUEENS,"['Advocacy and Justice', 'Outreach and Advertising']","['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.', 'I take social issues such as gender discrimination very seriously and want to create an equitable society.', 'I really want to interact with the public.', 'Throughout my university years, I was the outreach coordinator for my program.']",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
145,1,BROOKLYN,"['Advocacy and Justice', 'Education', 'Advocacy and Justice']","['I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I want to make a difference in the world.', 'I believe everyone should have the right to go to school.', 'I helped as a learning and development coordinator for AI4Good summer lab.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I helped with organising several conferences and workshops related to women rights']",0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
146,1,BRONX,"['Environment and Climate change', 'Health services', 'Recreation and Leisure']","['I participated in several nature cleaning activities.', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.', 'There isn’t equal access to medical services.', 'I imagine helping with blood donations and helping make health resources accessible to patients.', 'I am really passionate about sports and want to teach them to other people.', 'Helping conduct swimming and other field games and mentoring team-spirit.']",1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
147,1,QUEENS,"['Recreation and Leisure', 'Outreach and Advertising']","['I think play and sports are important for children’s development.', 'Last summer, I coached a U16 girls soccer team.', 'I like to engage in community service and help people advertise themselves to the public.', 'I like to engage in community service and help people advertise themselves to the public.']",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
148,2,BROOKLYN,['Environment and Climate change'],"['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'I participated in several nature cleaning activities.']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
149,1,BROOKLYN,"['Education', 'Technology and Innovation']","['I believe everyone should have the right to go to school.', 'I believe everyone should have the right to go to school.', 'Teaching basic internet applications to people and helping them with smart technology.', 'Helping people with technology is really cool to me.']",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
150,1,STATEN IS,"['Environment and Climate change', 'Education', 'Recreation and Leisure']","['I participated in several nature cleaning activities.', 'I want to help conduct a protest outside of the city centre to raise awareness for climate change.', 'At a summer bootcamp, I taught French to primary and secondary school students.', 'I believe everyone should have the right to go to school.', 'Last summer, I coached a U16 girls soccer team.', 'I think play and sports are important for children’s development.']",0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
151,1,BROOKLYN,"['Technology and Innovation', 'Health services', 'Outreach and Advertising']","['I participated as a guest speaker in a webinar about machine learning.', 'I hope to salvage old computers and repurpose them into something new and usable.', 'I imagine helping with blood donations and helping make health resources accessible to patients.', 'There isn’t equal access to medical services.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I want to promote upcoming events hosted by local businesses or artists.']",1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
152,2,QUEENS,"['Health services', 'Outreach and Advertising', 'Recreation and Leisure']","['There isn’t equal access to medical services.', 'I enjoy helping and caring for people within my community.', 'I like to engage in community service and help people advertise themselves to the public.', 'Contributing in small startups and equipping people with the right resources.', 'I want to host outdoor events in my community to promote active living.', 'I am really passionate about sports and want to teach them to other people.']",1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
153,1,MANHATTAN,"['Technology and Innovation', 'Health services', 'Food and Agriculture']","['I hope to salvage old computers and repurpose them into something new and usable.', 'I participated as a guest speaker in a webinar about machine learning.', 'I imagine helping with blood donations and helping make health resources accessible to patients.', 'I worked as a nurse in a hospital during Covid when there was lack of workforce.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I worked as a farmer and mentor in Plainfield Heritage Farm.']",1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
154,1,BRONX,"['Recreation and Leisure', 'Technology and Innovation', 'Child services']","['I worked as a guitarist in a local restaurant for six months.', 'Last summer, I coached a U16 girls soccer team.', 'Teaching basic internet applications to people and helping them with smart technology.', 'I was a guest panelist for a computer science and technology webinar.', 'I really care about making the world safer for kids.', 'For two weeks during winter break, I volunteered full-time at a day care.']",0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
155,1,BRONX,['Health services'],"['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.', 'I worked as a nurse in a hospital during Covid when there was lack of workforce.']",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
156,1,QUEENS,['Recreation and Leisure'],"['Last summer, I coached a U16 girls soccer team.', 'Helping conduct swimming and other field games and mentoring team-spirit.']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
157,0,MANHATTAN,"['Food and Agriculture', 'Technology and Innovation']","['I think everyone should have access to enough to eat to be healthy.', 'I imagine serving free food and vegetables in our local community shop.', 'I hope to salvage old computers and repurpose them into something new and usable.', 'I was a guest panelist for a computer science and technology webinar.']",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
158,0,QUEENS,['Social services'],"['I would like to conduct social and psycho-social assessments', 'I helped with preparing food for the homeless']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
159,2,BRONX,"['Outreach and Advertising', 'Child services', 'Technology and Innovation']","['I want to promote upcoming events hosted by local businesses or artists.', 'I want to promote upcoming events hosted by local businesses or artists.', 'I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.', 'I really care about making the world safer for kids.', 'I participated as a guest speaker in a webinar about machine learning.', 'I enjoy working with technological and electronic items as I am interested in learning about Robotics.']",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
160,2,BROOKLYN,['Social services'],"['I really care about helping other people.', 'I helped with preparing food for the homeless']",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
161,1,BRONX,"['Environment and Climate change', 'Recreation and Leisure']","['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'Environmental degradation needs to be stopped.', 'Last summer, I coached a U16 girls soccer team.', 'I want to host outdoor events in my community to promote active living.']",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
162,1,QUEENS,"['Health services', 'Recreation and Leisure', 'Recreation and Leisure']","['I want to move patients from one location to another in the hospital', 'I want to move patients from one location to another in the hospital', 'I am really passionate about sports and want to teach them to other people.', 'I think play and sports are important for children’s development.', 'I worked as a guitarist in a local restaurant for six months.', 'I think play and sports are important for children’s development.']",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
163,2,BROOKLYN,"['Child services', 'Social services']","['For two weeks during winter break, I volunteered full-time at a day care.', 'I really care about making the world safer for kids.', 'I really care about helping other people.', 'I imagine helping and fostering senior citizens with their daily needs.']",0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
164,0,QUEENS,"['Social services', 'Environment and Climate change']","['I sorted and tagged clothing donations for homeless people at Salvation army for three years.', 'I helped with preparing food for the homeless', 'I want to help conduct a protest outside of the city centre to raise awareness for climate change.', 'Climate change is a global issue and I strongly believe in making Earth a sustainable planet.']",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
165,1,BROOKLYN,"['Environment and Climate change', 'Recreation and Leisure', 'Technology and Innovation']","['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'Last summer, I coached a U16 girls soccer team.', 'I think play and sports are important for children’s development.', 'I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'Teaching basic internet applications to people and helping them with smart technology.']",0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
166,2,QUEENS,['Technology and Innovation'],"['I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'Helping people with technology is really cool to me.']",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
167,1,BROOKLYN,['Food and Agriculture'],"['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
