,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Organization Type,Borough,Interest Categories,Most volunteers in age group
172,1,1,1,0,1,1,1,0,1,1,Friends of Tremont Park,Volunteer-led group,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
173,0,1,1,0,0,0,0,0,0,0,Friends Shelter,Faith-based institution,MANHATTAN,Social services;Advocacy and Justice,1
174,1,1,0,0,0,0,0,0,1,1,GallopNYC,Community-based organization,QUEENS,Health services;Social services;Outreach and Advertising;Child services,1
175,0,1,1,0,0,0,1,0,0,1,Garra (formerly Cidadão Global),Community-based organization,,Social services;Advocacy and Justice;Recreation and Leisure;Child services,1
176,1,1,1,0,0,0,1,0,1,0,Gay Men's Health Crisis (GMHC),Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
177,0,0,0,0,1,0,0,0,1,0,Generation Citizen,"Community-based organization, Education",MANHATTAN,Education;Outreach and Advertising,1
178,0,0,0,0,0,0,0,0,1,1,Girl Scouts of Greater NY,Community-based organization,MANHATTAN,Outreach and Advertising;Child services,1
179,0,0,0,0,0,0,0,0,1,1,Girls on the Run NYC,Community-based organization,BROOKLYN,Outreach and Advertising;Child services,1
180,0,1,1,0,1,0,1,0,1,1,Glow Community Center,"Community-based organization, Community Center",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
181,1,1,1,0,0,0,0,0,0,0,"God Bless You All, Inc.",College and/or university,QUEENS,Health services;Social services;Advocacy and Justice,1
182,1,0,0,1,0,0,0,0,0,0,God's Love We Deliver,Community-based organization,MANHATTAN,Health services;Food and Agriculture,1
183,0,0,0,0,1,0,0,0,1,1,Goddard Riverside Community Center - Star Learning Center,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
184,0,0,0,0,1,1,1,0,1,1,GOH Productions,Community-based organization,MANHATTAN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
185,0,1,1,0,0,0,0,0,1,1,Good Shepherd Services,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
186,0,0,0,0,0,1,0,0,0,0,Gowanus Canal Conservancy,Community-based organization,BROOKLYN,Environment and Climate change,0
187,1,1,1,0,1,0,0,0,1,1,Grand Street Settlement,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,2
188,1,1,0,0,0,0,0,0,0,0,Great Kills Neighborhood Center,Senior Center,STATEN IS,Health services;Social services,2
189,0,0,1,0,0,0,1,0,0,0,Greater Flushing Chamber of Commmerce,Community-based organization,QUEENS,Advocacy and Justice;Recreation and Leisure,0
190,0,0,0,0,1,1,0,0,1,0,Greenbelt Conservancy,"City agency, Not-for-profit",STATEN IS,Education;Environment and Climate change;Outreach and Advertising,1
191,0,1,1,0,0,1,0,0,0,0,Greenpoint Reformed Church Hunger Program,Community-based organization,BROOKLYN,Social services;Advocacy and Justice;Environment and Climate change,1
192,0,0,0,0,0,0,0,0,1,1,"Greenpoint Spartans, Inc.",Volunteer-led group,BROOKLYN,Outreach and Advertising;Child services,1
193,1,1,0,0,0,0,0,0,0,0,Greenwich House Center on the Square,senior center,MANHATTAN,Health services;Social services,2
194,1,1,1,0,1,0,1,0,1,0,Greenwich House JCW Senior Center,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
195,0,0,0,0,0,1,0,0,0,0,GrowNYC,Community-based organization,,Environment and Climate change,1
196,0,0,0,0,1,0,0,0,1,0,Grupo Juego y Lectura de Sunset Park,Volunteer-led group,BROOKLYN,Education;Outreach and Advertising,0
197,0,1,1,0,0,0,1,0,0,0,Habitat for Humanity New York City,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure,1
198,1,1,1,0,1,0,1,0,1,1,Hamilton - Madison House,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
199,1,1,1,0,1,1,1,0,1,1,HANAC - Angelo Petromelis Senior Center,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
200,1,1,0,0,0,0,0,0,0,0,HANAC - Ravenswood Senior Center,Community-based organization,,Health services;Social services,2
201,1,1,1,0,1,0,1,0,1,1,"HANAC, Inc.",Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
202,0,0,0,0,1,1,0,0,1,1,HarborLAB,Volunteer-led group,QUEENS,Education;Environment and Climate change;Outreach and Advertising;Child services,1
203,1,1,0,0,0,0,0,0,1,1,Harlem Dowling - West Side Center,Community-based organization,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
204,0,0,0,0,1,0,0,0,1,1,Harlem Educational Activities Fund (HEAF),Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
205,1,1,1,0,0,0,0,0,1,1,HeartShare Human Services of NY,Human Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
206,1,1,1,0,1,0,1,0,1,1,Hebrew Home at Riverdale,Article 28- Nursing Home Facility,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
207,1,1,0,0,0,0,0,0,0,0,Heights and Hills,Community-based organization,BROOKLYN,Health services;Social services,0
208,0,1,1,0,0,0,0,0,0,0,Helene & BJ's Place,Faith-based institution,,Social services;Advocacy and Justice,1
209,1,1,1,0,1,0,1,0,1,1,Henry Street Settlement,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
210,0,0,0,0,1,0,0,0,1,1,"Highbridge Advisory Council Family Servicers, Inc.",Community-based organization,BRONX,Education;Outreach and Advertising;Child services,1
211,0,0,1,0,0,1,1,0,1,0,Historic Districts Council,Community-based organization,MANHATTAN,Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,2
212,1,1,1,0,0,1,1,0,1,1,Holy Apostles Soup Kitchen,Faith-based institution,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
213,1,1,0,0,0,0,0,0,0,0,Homecrest Bensonhurst Neighborhood Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
214,1,1,1,0,1,1,1,0,1,1,Hostos Community College,College and/or university,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
215,1,1,0,0,0,0,0,0,0,0,House of Jacob Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
216,1,1,0,0,1,0,1,0,1,1,Hudson Guild,Community-based organization,MANHATTAN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
217,0,1,1,0,0,0,1,0,0,0,Hunger Free America,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure,1
218,0,0,0,0,1,0,0,0,1,1,HYPOTHEkids,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
219,0,0,0,0,1,0,0,0,1,1,iCouldBe,Non-profit,MANHATTAN,Education;Outreach and Advertising;Child services,1
220,0,0,0,0,1,0,1,0,1,1,Imani House Adult Literacy Program,Community-based organization,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
221,0,0,0,0,1,0,0,0,1,1,iMentor,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
222,1,1,0,0,0,0,0,0,0,0,Independence Neighborhood Center,Community-based organization,BROOKLYN,Health services;Social services,2
223,1,1,0,0,1,0,1,0,1,1,Independence Plaza Senior Center,Community-based organization,MANHATTAN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
224,1,1,1,0,1,0,1,0,1,1,"India Home, Inc.",Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
225,0,0,0,0,1,0,0,0,1,0,"Innovations For Learning, Inc.",Volunteer-led group,,Education;Outreach and Advertising,1
226,1,1,1,0,1,0,1,0,1,1,Institute for Family Health,Federally QUalified Health Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
227,0,0,1,0,0,0,0,0,0,0,International Rescue Committee,Charity,MANHATTAN,Advocacy and Justice,1
228,0,1,0,0,1,0,1,0,1,0,"Intrepid Sea, Air & Space Museum",Cultural/Museum,,Social services;Education;Recreation and Leisure;Outreach and Advertising,2
229,1,1,1,0,1,0,1,0,1,0,IPRHE,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
230,1,1,0,0,0,0,0,0,0,0,IPRHE Arturo Schomburg Senior Center,Community-based organization,BRONX,Health services;Social services,1
231,1,1,0,0,0,0,0,0,0,0,Isabella a Member of MJHS System,Community-based organization,MANHATTAN,Health services;Social services,1
232,1,1,1,0,1,0,1,0,1,1,Jacob A. Riis Neighborhood Settlement,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
233,1,1,0,0,0,0,0,0,1,0,Jamaica Estates Holliswood Vol Ambulance Corps,Community-based organization,QUEENS,Health services;Social services;Outreach and Advertising,1
234,1,1,1,0,1,0,1,0,1,1,JASA,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
235,1,1,0,0,0,0,0,0,0,0,JASA CIAA - NORC,Community-based organization,BROOKLYN,Health services;Social services,2
236,1,1,1,0,0,0,1,0,0,0,JASA Far Rockaway,Volunteer-led group,QUEENS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,2
237,1,1,0,0,1,0,1,0,1,0,JCC of Staten Island,Community-based organization,STATEN IS,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,2
238,1,1,0,0,0,0,0,0,0,0,Jewish Community Council of Greater Coney Island,Community-based organization,BROOKLYN,Health services;Social services,2
239,1,1,0,0,0,0,0,0,0,0,John Paul II Friendship Center,,MANHATTAN,Health services;Social services,2
240,0,1,0,0,1,0,0,0,1,1,Junior Achievement of New York,Community-based organization,MANHATTAN,Social services;Education;Outreach and Advertising;Child services,0
241,0,0,0,0,0,0,0,0,1,1,"Junior Tennis Clinic, Inc.","Community-based organization, Volunteer-led group",BROOKLYN,Outreach and Advertising;Child services,1
242,1,1,1,0,0,0,0,0,1,1,KCS,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,2
243,1,1,1,0,1,0,1,0,1,0,Kew Gardens Community Center,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
244,0,0,0,0,0,0,0,0,1,1,Kings Against Violence Initiative,Community-based organization,BROOKLYN,Outreach and Advertising;Child services,1
245,0,1,0,0,1,0,0,0,1,1,Kingsbridge Heights Community Center,Community-based organization,BRONX,Social services;Education;Outreach and Advertising;Child services,1
246,0,1,0,0,0,1,0,0,1,1,Kissena Synergy,Volunteer-led group,QUEENS,Social services;Environment and Climate change;Outreach and Advertising;Child services,0
247,0,0,1,0,1,0,0,0,1,0,KittyKind,"Community-based organization, Cat Rescue and Adoption",,Advocacy and Justice;Education;Outreach and Advertising,1
248,1,1,1,1,1,0,1,0,1,1,La Jornada,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Food and Agriculture;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
249,0,0,0,0,0,0,0,0,1,0,Landmarks Preservation Commission,City agency,MANHATTAN,Outreach and Advertising,1
250,0,1,1,0,0,0,0,0,0,0,Lantern Community Services,Community-based organization,MANHATTAN,Social services;Advocacy and Justice,1
251,0,0,0,0,1,0,0,0,1,1,"Latinas On the Verge of Excellence - L.O.V.E., Inc.",Community-based organization,,Education;Outreach and Advertising;Child services,1
252,0,1,0,0,1,0,0,0,0,0,Lehman College - Office of International Programs & Community Engagement,College and/or university,BRONX,Social services;Education,1
253,1,0,0,0,0,0,0,0,0,0,Lenox Hill Hospital,Hospital,MANHATTAN,Health services,1
254,1,1,1,0,1,0,1,0,1,1,Lenox Hill Neighborhood House,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
255,0,0,0,0,1,0,0,0,1,0,Let's Get Ready,Community-based organization,MANHATTAN,Education;Outreach and Advertising,2
256,1,1,0,0,0,0,0,0,1,1,Lighthouse Guild International,Health Care organization,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
257,0,0,0,0,1,0,0,0,1,1,"Literacy, Inc.",Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
258,0,0,0,0,0,0,0,0,1,1,Little Essentials,Community-based organization,MANHATTAN,Outreach and Advertising;Child services,1
259,0,1,1,0,1,0,1,0,1,1,Little Sisters of the Assumption Family Health Service,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
260,1,0,0,0,0,0,0,0,0,0,LiveOnNY,Organ Procurement Organization - Nonprofit,MANHATTAN,Health services,1
261,0,0,0,0,0,1,0,0,0,0,Long Island City Business Improvement District,Community-based organization,QUEENS,Environment and Climate change,1
262,1,1,1,0,1,1,1,0,1,1,Long Island University,College and/or university,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
263,1,1,1,0,0,0,1,0,0,0,Long Term Care Ombudsman Program for New York City,Federally Mandated Advocacy Program,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,2
264,0,0,1,0,1,1,1,0,1,0,Lower East Side Ecology Center,Community-based organization,,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
265,1,1,0,0,0,0,0,0,0,0,LSNC West 65th Street Center/NORC at Goddard Riverside Community Center,"Community-based organization, Senior Center",MANHATTAN,Health services;Social services,1
266,0,0,0,0,0,0,0,0,0,0,Macaulay Honors College,College and/or university,MANHATTAN,,1
267,1,1,1,0,1,0,1,0,1,1,Maimonides Medical Center,Hospital,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
268,1,1,0,0,0,0,0,0,1,1,Make - A - Wish Metro New York and Western New York,"Community-based organization, Nonprofit/ Community-based organization",MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
269,1,1,1,0,1,0,1,0,1,1,Make the Road New York,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
270,0,0,0,0,1,0,1,0,1,0,Mano a Mano - Mexican Culture Without Borders,Community-based organization,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising,1
271,1,1,1,0,1,0,1,0,1,1,Marlene Meyerson JCC Manhattan,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
272,0,0,0,0,0,0,1,0,1,0,Mayor's Office of Citywide Event Coordination and Management,City agency,MANHATTAN,Recreation and Leisure;Outreach and Advertising,1
273,0,0,1,0,0,0,0,0,0,0,Mayor's Office of Criminal Justice,City agency,MANHATTAN,Advocacy and Justice,1
274,0,1,1,0,1,0,1,0,1,0,Mayor's Office of Data Analytics (MODA),City agency,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
275,0,0,1,0,0,0,1,0,0,1,Mayor's Office of Immigrant Affairs,City agency,MANHATTAN,Advocacy and Justice;Recreation and Leisure;Child services,1
276,0,1,1,0,0,0,1,0,1,0,Mayor's Office of Special Projects and Community Events,City agency,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
277,0,0,0,0,0,1,0,0,0,0,Mayor's Office of Sustainability,"City agency, NYC Mayor's Office",MANHATTAN,Environment and Climate change,1
278,0,0,0,0,1,0,0,0,1,0,Mercy College,College and/or university,,Education;Outreach and Advertising,1
279,1,1,1,1,0,0,0,0,0,1,Met Council,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Food and Agriculture;Child services,1
280,1,0,1,0,1,0,1,0,1,1,Mexican Coalition,Community-based organization,BRONX,Health services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
281,1,1,0,1,1,0,1,0,1,0,Mill Basin Active Adults,Community-based organization,BROOKLYN,Health services;Social services;Food and Agriculture;Education;Recreation and Leisure;Outreach and Advertising,1
282,1,1,0,0,0,0,0,0,1,1,Millennium Development,Community-based organization,BROOKLYN,Health services;Social services;Outreach and Advertising;Child services,2
283,1,1,0,0,0,0,0,0,0,0,Millennium Development Vandalia Neighborhood Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
284,1,1,1,0,1,0,1,0,1,0,Mitchell Senior Center,Senior Center,,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
285,1,1,1,0,1,0,1,0,1,1,"Mixteca Organization, Inc.","Community-based organization, Non for profit",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
286,1,1,0,0,0,0,0,0,0,0,MM Bethune Senior Center,Community-based organization,MANHATTAN,Health services;Social services,2
287,0,0,1,0,1,1,1,0,1,1,Mobilization for Change Community Garden,"Community-based organization, Volunteer-led group, Community Garden",MANHATTAN,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
288,1,1,0,0,0,0,0,0,0,0,"Modest Community Services Association, Inc.",Non Profit organization,STATEN IS,Health services;Social services,1
289,0,0,0,1,0,0,0,0,0,0,Monday Night Hospitality,Community-based organization,MANHATTAN,Food and Agriculture,1
290,0,0,1,0,1,1,1,0,1,1,More Gardens Fund,Community-based organization,MANHATTAN,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
291,1,1,1,0,0,0,0,0,1,1,Mosholu Montefiore Community Center,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,2
292,1,1,0,0,0,0,0,0,0,0,Mount Loretto Neighborhood Senior Center,Senior Center,STATEN IS,Health services;Social services,1
293,1,0,0,0,0,0,0,0,0,0,Mount Sinai Sexual Assault and Violence Intervention Program (SAVI),Hospital,,Health services,1
294,1,0,0,0,0,0,0,0,0,0,Mount Sinai St. Luke's Hospital,Hospital,MANHATTAN,Health services,1
295,1,0,0,0,0,0,0,0,0,0,Mount Sinai West Hospital,Hospital,MANHATTAN,Health services,1
296,1,1,0,0,1,0,1,0,1,0,Musicians On Call,Non-profit organization,MANHATTAN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,1
297,1,0,1,0,0,0,0,0,1,1,"My Friends Place NY, Inc.","Community-based organization, Volunteer-led group",BROOKLYN,Health services;Advocacy and Justice;Outreach and Advertising;Child services,0
298,1,1,1,0,0,0,0,0,1,0,National Association of Hispanic Healthcare Executives,"Volunteer-led group, non-profit",MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising,1
299,0,0,1,0,1,0,1,0,1,1,"National Youth Organization of Pakistan, Inc.","Community-based organization, Faith-based institution",BROOKLYN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
300,0,0,0,0,0,1,0,0,0,0,Natural Areas Conservancy,Public-Private Partnership,MANHATTAN,Environment and Climate change,1
301,0,1,1,0,0,0,0,0,0,0,Neighborhood Coalition for Shelter,Community-based organization,MANHATTAN,Social services;Advocacy and Justice,1
302,0,1,0,0,0,0,0,0,0,0,"Neighborhood Housing Services of Jamaica, Inc.",Community-based organization,QUEENS,Social services,1
303,1,1,1,0,1,0,1,0,1,1,Neighborhood SHOPP,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
304,0,0,0,0,1,0,1,0,1,1,Neighborhood Work Play Kids Theatre,Literacy and Theater,,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
305,0,0,0,0,1,0,0,1,0,0,New York Academy of Sciences,Science Academy - Non-profit organization,MANHATTAN,Education;Technology and Innovation,1
306,1,0,0,0,0,0,0,0,0,0,New York Blood Center,Non Profit Healthcare,,Health services,2
307,1,1,1,0,1,1,1,0,1,1,New York Cares,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
308,0,1,1,0,1,0,1,0,1,0,New York City Department of Correction,City agency,QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
309,0,0,1,0,0,1,0,0,0,0,"New York City Department of Environmental Protection, Organizational Development and Human Resources",City agency,QUEENS,Advocacy and Justice;Environment and Climate change,1
310,0,0,0,0,0,0,0,0,1,0,New York City Emergency Management Department,City agency,BROOKLYN,Outreach and Advertising,1
311,0,0,1,0,0,1,1,0,1,1,New York City Housing Authority,City agency,MANHATTAN,Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
312,0,0,0,0,1,0,1,0,0,0,New York City Lions Youth Football League,Community-based organization,MANHATTAN,Education;Recreation and Leisure,1
313,1,1,0,0,0,0,0,0,1,0,New York City Medical Reserve Corps,City agency,QUEENS,Health services;Social services;Outreach and Advertising,1
314,0,1,1,0,0,0,0,0,1,0,New York City Relief,Faith-based institution,,Social services;Advocacy and Justice;Outreach and Advertising,1
315,0,1,1,0,1,0,1,0,1,1,New York Disaster Interfaith Services,Faith-based institution,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
316,0,0,0,0,1,0,1,0,1,1,New York Edge,Community-based organization,QUEENS,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
317,0,0,1,0,0,0,1,0,0,1,New York Immigration Coalition,Non-Profit,MANHATTAN,Advocacy and Justice;Recreation and Leisure;Child services,1
318,1,1,1,0,1,1,0,0,1,1,New York Institute of Technology,College and/or university,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Outreach and Advertising;Child services,1
319,1,1,1,0,1,0,1,0,1,1,New York Junior League,Volunteer-led group,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
320,1,1,1,0,1,1,0,0,1,0,New York Presbyterian - Allen Hospital,Hospital,,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Outreach and Advertising,1
321,1,0,0,0,0,0,0,0,0,0,New York Presbyterian - Columbia University Irving Medical Center,Hospital,MANHATTAN,Health services,1
322,1,0,0,0,0,0,0,0,0,0,New York Presbyterian - Lawrence Hospital,Hospital,,Health services,2
323,1,0,0,0,0,0,0,0,0,0,New York Presbyterian - Lower Manhattan,Hospital,MANHATTAN,Health services,1
324,1,0,0,0,0,0,0,0,1,1,New York Presbyterian - Morgan Stanley Children's Hospital,Hospital,MANHATTAN,Health services;Outreach and Advertising;Child services,1
325,1,0,0,0,0,0,0,0,0,0,New York Presbyterian - Weill Cornell Medical Center,Hospital,MANHATTAN,Health services,1
326,1,1,0,0,0,0,0,0,0,0,New York Presbyterian - Westchester Behavioral Health Center,Hospital,,Health services;Social services,1
327,1,1,1,0,1,0,1,0,1,1,New York Public Library,private / public partnership,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
328,0,0,0,0,0,1,0,0,0,0,New York Restoration Project,Community-based organization,MANHATTAN,Environment and Climate change,1
329,1,1,1,0,0,0,0,0,1,1,New York Road Runners,Non-Profit,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
330,1,0,0,0,1,0,1,0,1,1,New York SCORES (d/b/a America SCORES New York),Community-based organization,MANHATTAN,Health services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
331,0,1,1,0,0,0,1,0,1,0,New York State Sickle Cell Advocacy Network (Formerly QSCAN),"Community-based organization, Volunteer-led group",QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
332,1,1,1,0,1,1,1,0,1,1,New York University,College and/or university,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
333,0,0,1,0,0,1,1,0,0,0,Newtown Creek Alliance,Community-based organization,BROOKLYN,Advocacy and Justice;Environment and Climate change;Recreation and Leisure,1
334,0,1,1,0,0,0,1,0,1,0,NHS Brooklyn,Community-based organization,BROOKLYN,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
335,0,0,1,0,0,0,1,0,0,0,Nonprofit New York,membership organization,MANHATTAN,Advocacy and Justice;Recreation and Leisure,1
336,1,1,0,0,0,0,0,0,0,0,Northeast Bronx Seniors,Senior Center,BRONX,Health services;Social services,2
337,0,1,1,0,1,1,1,0,1,1,Northern Manhattan Improvement Corporation,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
338,0,0,0,0,1,0,1,0,1,1,Nubian Conservatory of Music,Music School,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,2
339,0,0,0,0,1,0,1,0,1,0,NY Classical Theatre,"Community-based organization, Theatre Company",MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising,1
340,0,0,1,0,1,0,1,0,1,0,NY Writers Coalition,Non-profit,BROOKLYN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
341,0,1,1,0,0,0,0,0,0,0,NYC Campaign Finance Board,City agency,MANHATTAN,Social services;Advocacy and Justice,1
342,1,1,1,0,0,0,1,0,1,1,NYC Commission on Human Rights,City agency,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
343,1,1,1,0,1,0,1,0,1,0,NYC Department for the Aging,City agency,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
344,1,1,0,0,0,0,0,0,0,0,NYC Department of Health and Mental Hygiene,City agency,QUEENS,Health services;Social services,1
345,0,1,0,0,0,0,0,0,1,0,NYC Department of Small Business Services,City agency,,Social services;Outreach and Advertising,1
346,1,1,1,0,1,0,0,0,1,0,NYC Department of Veterans' Services,City agency,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising,1
347,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals -  Elmhurst,Hospital,QUEENS,Health services,1
348,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Bellevue,Hospital,MANHATTAN,Health services,1
349,1,1,0,0,0,0,0,0,1,0,NYC Health + Hospitals - Coler,Nursing Facility,MANHATTAN,Health services;Social services;Outreach and Advertising,1
350,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Coney Island,Hospital,BROOKLYN,Health services,1
351,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Gotham Health,Hospital,,Health services,1
352,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Gouverneur,Hospital,MANHATTAN,Health services,1
353,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Harlem,Hospital,MANHATTAN,Health services,1
354,1,0,0,0,0,0,0,0,0,0,NYC Health + Hospitals - Henry J. Carter Specialty Hospital & Nursing Facility,Hospital,MANHATTAN,Health services,1
